Q1	급여 지급 대장 출력 시 이름이 별표(***)로 표시되는 원인과 해결 방법이 궁금합니다.
A60	"홈택스 파일 업로드 과정에서 '지원되지 않는 파일 유형이거나 디코팅이 잘못되었다'는 메시지는 파일이 특정 경로에 있거나 시스템이 해당 파일의 유형을 제대로 인식하지 못할 때 나타날 수 있으며, 해당 파일을 바탕화면으로 옮겨 업로드를 시도하면 정상적으로 인식이 되어 문제를 해결할 수 있습니다."
T60	#파일유형오류 #디코팅오류 #파일인식 #업로드오류 #오류메시지 #바탕화면이동

Q61	"중도 퇴사자의 퇴직 소득 금액은 시스템에서 자동으로 반영되는지, 아니면 수동으로 입력해야 하는지 궁금합니다."
A61	"중도 퇴사자의 퇴직 소득 금액은 시스템에서 자동으로 불러올 수도 있으며, 필요에 따라 직접 입력하여 처리할 수도 있습니다. 퇴직 소득의 총 지급액은 세금을 제외하기 전의 원래 금액을 기준으로 작성하는 것이 맞습니다."
T61	#퇴직소득 #중도퇴사자 #자동반영 #수동입력 #총지급액

Q62	특정 직원의 고용 보험료가 급여 계산 시 자동 계산되지 않습니다. 어떻게 해결해야 하나요?
A62	해당 직원의 인사 급여 시스템 내 고용 보험 공제 설정이 누락되어 자동 계산이 이루어지지 않은 것으로 보입니다. 이를 해결하려면 '인사 급여' 메뉴에서 '급여 관리'를 선택한 후 '급여 기본 정보'로 이동합니다. 이어서 '인적 정보'를 클릭하여 고용 보험 관련 공제 항목을 정확히 지정해주시면 됩니다. 설정 변경 후에는 해당 직원의 급여를 삭제하고 다시 계산해야 정상적으로 고용 보험료가 반영됩니다. 이 과정은 해당 직원에게만 적용하여 진행할 수 있습니다.
T62	#고용보험료미계산 #급여관리 #인적정보 #고용보험설정 #급여재계산

Q63	인사 기본 정보에서 주소지 변경 시 '날짜 형식에 맞지 않습니다'라는 오류 메시지가 나타나며 저장이 되지 않습니다. 어떤 문제인가요?
A63	"주소지 변경 과정에서 발생하는 '날짜 형식에 맞지 않습니다' 오류는 현재 시스템 내 프로그램 오류로 인해 발생하는 현상입니다. 해당 문제는 현재 개발팀에서 원인을 파악하고 신속히 조치 중에 있으므로, 죄송하지만 오후에 다시 시도해 주시면 정상적으로 주소지 변경이 가능할 것으로 예상됩니다."
T63	#주소지변경오류 #날짜형식오류 #프로그램오류 #시스템오류 #개발팀확인중 #재시도요청 #인사기본정보				고지서구분[1]호실구분[1]청구년월[202505]고지년월[202410]부과액[279380]미납연체[27940]후연체료[0]

Q64	"원천징수영수증 및 이행상황신고서에 이전 회장님의 성함이 출력되는데, 이를 어떻게 변경할 수 있나요?"
A64	원천징수영수증 및 이행상황신고서에 이전 회장님의 성함이 출력되는 문제는 '단지관리' 메뉴 내 '연말정산기본정보등록'에서 변경된 회장님 정보를 수정하고 저장함으로써 해결할 수 있습니다.
T64	#원천징수 #회장님성함변경 #단지관리 #연말정산기본정보등록

Q65	단지 관리' 메뉴와 그 안에 있는 '연말 정산 기본 정보 등록' 메뉴는 시스템 상 어디에서 찾을 수 있나요?**
A65	"연말정산기본정보등록' 메뉴는 '인사급여'나 '환경설정'이 아닌, 독립적으로 존재하는 '단지 관리' 메뉴를 선택한 후, '단지정보등록', '동호생성', '공동동관리' 등의 메뉴와 함께 나열된 하위 메뉴 중에서 찾아서 접근할 수 있습니다."
T65	#메뉴위치 #단지관리 #연말정산기본정보등록 #경로안내

Q66	"급여 대장에 공제 항목을 추가할 때 '데이터베이스 열에 적합하지 않은 크기 값을 삽입하려고 시도하였습니다'라는 오류 메시지가 발생하는 이유는 무엇이며, 어떻게 해결할 수 있나요?"
A66	"해당 오류는 급여 대장에 공제 항목을 추가할 때 입력하신 항목명이 시스템에서 허용하는 데이터베이스 열의 최대 글자 수(10자)를 초과했기 때문에 발생하며, 항목명을 10자 이내로 줄여 다시 저장하면 문제를 해결할 수 있습니다."
T66	#급여대장 #공제항목 #오류메시지 #데이터베이스오류 #항목명길이 #글자수제한 #입력오류

Q67	퇴직금 관련 소득세 및 지방 소득세가 기존 사례와 다르게 낮게 산출된 원인이 무엇인가요?
A67	"퇴직금 관련 세금(소득세, 지방 소득세) 계산 방식은 매년 변경될 수 있으며, 이에 따라 산출되는 세액에 차이가 발생할 수 있습니다. 정확한 퇴직금 계산 및 세액 확인을 위해서는 유선 사이트에서 제공하는 엑셀 퇴직금 계산기를 활용하여 직접 확인해 보셔야 합니다. 해당 계산기는 매년 변경되는 규정을 반영하여 업데이트되므로 정확한 결과를 확인하실 수 있습니다."
T67	#퇴직금 #소득세 #지방소득세 #세금계산 #규정변경 #엑셀계산기

Q68	"퇴직금 계산의 정확성을 확인하고, 변경된 세금 산출 비율을 확인하기 위한 절차는 어떻게 되나요?"
A68	"퇴직금 계산의 정확성 및 변경된 세금 산출 비율을 확인하기 위해서는 유선 사이트에 접속하여 제공되는 엑셀 퇴직금 계산기를 활용하시면 됩니다. 이 계산기는 매년 업데이트되어 최신 퇴직금 및 관련 세금 계산 방식을 반영하고 있으므로, 이를 통해 현재 시점의 정확한 계산 결과를 확인하고 의문 사항을 해소하실 수 있습니다."
T68	#퇴직금계산 #세금확인 #온라인사이트 #엑셀툴 #정확성확인 #계산절차

Q69	2월 급여 계산 시 연말 정산 내용이 적용되지 않는 문제가 발생했습니다. 어떻게 해야 하나요?
A69	"급여 계산이 정상적으로 처리되지 않았거나 지급일 설정에 오류가 있었을 수 있습니다. 기존 급여 계산 내역을 삭제한 후, 올바른 지급일로 급여 계산을 다시 실행하시면 연말 정산 내용이 정상적으로 반영될 것입니다."
T69	#급여계산 #연말정산 #지급일설정 #재계산

Q70	퇴직금 산정 시 1년 미만 근무자의 월차 반영 여부가 궁금합니다.**
A70	"1년 미만 근무자의 퇴직금 산정 시, 월차수당은 퇴직금 산정의 기준이 되는 평균 임금에 포함되지 않아 퇴직금 산정서에 0으로 표시될 수 있습니다. 퇴직금은 평균 임금을 기준으로 산정되며, 연차수당은 이에 포함될 수 있으나 월차수당은 별도 정산되는 것이 일반적입니다. 따라서 해당 월차는 퇴직금과는 별개로 지급하시면 됩니다."
T70	#퇴직금산정 #월차수당 #평균임금 #1년미만근무자 #별도정산

Q71	"급여 계산 시 동일한직원에 대한 사번 정보가 이중으로 계속 조회되고, 노란색으로 표시되는 이유는 무엇이며 어떻게 해결할 수 있나요?"
A71	"퇴사 처리된 직원(예: 420번 코드)의 급여 정보가 퇴사일(1월 31일) 이후의 급여 기간에도 급여 계산에 지속적으로 반영되어 노란색으로 조회되는 것은, 해당 급여 코드가 적절히 정리(삭제 또는 비활성화)되지 않았기 때문에 발생합니다. 노란색 표시는 급여 계산이 완료되지 않았거나 처리되지 않았음을 의미하므로, 이를 해결하기 위해서는 활성 직원(예: 421번 코드)에 급여를 정확히 입력하고 저장한 후, 퇴사자의 급여 내역이 더 이상 조회되지 않도록 해당 코드(예: 420번)를 삭제해야 합니다. 단, 삭제 시에도 해당 내역은 보존되어야 합니다."
T71	#급여계산오류 #퇴사자정보 #노란색표시 #데이터정리 #급여코드관리

Q72	"급여 계산 시 동일한 직원에게 중복된 급여 내역이 지속적으로 발생하며, 이로 인해 연말정산 및 근로소득 명세서 작업에 문제가 생기는 경우 어떻게 처리해야 하나요?"
A72	"급여 계산에서 동일한 직원에게 중복된 급여 내역(예: 420번과 421번 코드)이 지속적으로 발생하는 것은 퇴사자의 급여 처리가 미흡했거나 시스템 상의 데이터 정리가 제대로 이루어지지 않았기 때문입니다. 이 문제는 급여 내역이 올바르지 않게 반영되어 연말정산 및 근로소득 명세서 작업 시에도 오류를 야기할 수 있습니다. 해결을 위해서는 퇴사한 직원의 급여 내역이 더 이상 현재 급여 계산에 포함되지 않도록 연말정산>연근로소득내역등록에서 해당 코드(예: 420번)를 삭제하고, 올바른 코드(예: 421번)에 정확한 급여 금액을 합산 입력하여 저장하는 조치가 필요합니다."
T72	#중복급여 #데이터오류 #연말정산 #연근로소득내역 #근로소득명세서 #급여처리방안

Q73	"급여 명세서 알림톡 발송 기능이 보이지 않아 사용할 수 없는데, 어떻게 해결해야 하나요?"
A73	"급여 명세서 알림톡 발송 기능이 보이지 않아 사용하지 못하는 문제는 해당 기능의 설정이 '사용 안 함'으로 되어 있었기 때문입니다. 이 경우, 알림톡 발송 설정을 '사용'으로 변경요청하고 화면을 새로고침하면 '알림톡 발송' 버튼이 나타나 정상적으로 해당 기능을 이용할 수 있습니다."
T73	#알림톡 #급여명세서 #알림톡발송 #설정변경 #새로고침 #기능오류 #해결방안

Q74	"급여 코드 항목에 입력된 신원 보증 정보가 즉시 반영되지 않거나 공제 항목에 표시되는 이유는 무엇이며, 어떻게 해결할 수 있나요?**"
A74	"신원 보증 정보가 즉시 반영되지 않거나 공제 항목에 표시되는 문제는 시스템 화면이 새로고침되지 않아 발생하는 것으로, 해당 화면을 새로고침하여 해결할 수 있습니다."
T74	#급여코드 #신원보증 #미반영 #공제항목 #새로고침


Q76	직원 인사 정보 등록은 어떻게 진행해야 하나요? 특정 메뉴나 절차가 있나요?
A76	인사 정보는 '인사관리' 메뉴 내의 '인사 기본 정보'에서 '행 추가' 기능을 사용하여 각 직원 정보를 직접 입력하시면 됩니다.
T76	#인사정보등록 #인사관리 #인사기본정보 #직원정보입력

Q77	급여 항목 등록은 직접 설정해야 하나요?
A77	"급여 항목의 기초 세팅은 지원해 드릴 수 있으며, 인사 정보와 같은 기본 사항은 직접 등록해주시면 됩니다."
T77	#급여항목등록 #기초세팅 #인사정보
